DISTRICT,REG.VOTERS,PDP,GF,PPP,FP,FDC,INDEP,NRM,VALD VOTES,INVALID,TOTAL VOTES,LEADER
001 APAC ,152061,1282,1267,1307,373,38644,444,56371,100193,5023,105216,NRM
002 ARUA ,336384,3737,5215,3341,1313,68108,1121,114868,199049,20736,219785,NRM
003 BUNDIBUGYO ,98976,300,457,158,123,8923,69,61553,71914,4054,75968,NRM
004 BUSHENYI ,124934,270,490,268,182,26654,155,61837,89973,2797,92770,NRM
005 GULU ,184791,1719,10487,1794,835,48594,478,31391,95894,5694,101588,FDC
006 HOIMA ,228917,578,907,448,236,35249,363,111133,149229,8194,157423,NRM
007 IGANGA ,222276,838,733,328,163,50506,460,82281,137466,7444,144910,NRM
008 JINJA ,233848,494,605,284,159,61692,196,66063,131065,5861,136926,NRM
009 KABALE ,271884,786,1635,888,259,65630,220,132047,201678,5465,207143,NRM
010 KABAROLE ,233385,647,782,560,277,35603,187,122134,160474,7687,168161,NRM
011 KALANGALA ,29729,301,167,88,56,8080,39,10161,18968,1040,20008,NRM
012 KAMPALA ,1014294,6322,6579,496,924,334919,544,157098,508027,14112,522139,FDC
013 KAMULI ,200257,797,1173,837,195,34170,235,84349,123113,6498,129611,NRM
014 KAPCHORWA ,48430,129,119,122,137,11529,76,24761,36958,1747,38705,NRM
015 KASESE ,335162,2099,1290,795,443,132762,342,97367,235427,9293,244720,FDC
016 KIBAALE ,322342,796,1543,1169,379,35706,288,176339,216639,12933,229572,NRM
017 KIBOGA ,67012,269,253,108,44,10253,60,33039,44139,2163,46302,NRM
018 KISORO ,133857,200,324,398,86,9943,71,86533,97653,2804,100457,NRM
019 KITGUM ,86477,827,8762,463,272,19057,303,21806,52123,4799,56922,NRM
020 KOTIDO ,50179,328,386,173,144,1141,174,29673,32490,3397,35887,NRM
021 KUMI ,102223,1148,1043,765,363,27897,486,36653,68896,4118,73014,NRM
022 LIRA,182731,1434,1756,1017,536,65882,516,46777,118481,6006,124487,FDC
023 LUWEERO,201664,1286,847,503,211,53084,271,71382,127957,5807,133764,NRM
024 MASAKA,139736,1484,1153,247,140,46549,107,41998,91831,2916,94747,FDC
025 MASINDI,134494,583,770,533,217,21561,173,55106,79155,6409,85564,NRM
026 MBALE,220339,533,970,615,243,70258,182,65543,138645,6545,145190,FDC
027 MBARARA,242788,263,635,252,196,45284,136,113697,160605,3760,164365,NRM
028 MOROTO,32229,155,169,230,84,1270,182,20240,22664,2206,24870,NRM
029 MOYO,54521,602,929,420,181,12240,113,20973,35664,2810,38474,NRM
030 MPIGI,110907,1240,613,467,163,31178,188,41618,75666,3210,78876,NRM
031 MUBENDE,281901,1232,1211,714,426,37725,294,143801,185803,9455,195258,NRM
032 MUKONO,292011,2480,1574,583,442,82858,371,86328,175167,9752,184919,NRM
033 NEBBI,173502,1471,4119,959,649,29145,512,72505,110083,9573,119656,NRM
034 NTUNGAMO,238337,400,656,571,216,50691,154,112076,164919,6540,171459,NRM
035 PALLISA,154537,1274,1129,1087,351,45205,405,58560,108491,4458,112949,NRM
036 RAKAI,223901,1678,1101,511,260,51338,290,90593,146132,6715,152847,NRM
037 RUKUNGIRI,162019,301,557,382,130,58883,89,56425,116838,4215,121053,FDC
038 SOROTI,125841,1091,1270,861,384,49282,494,32917,86606,4022,90628,FDC
039 TORORO,233437,1245,1424,789,464,85911,453,64882,156071,9557,165628,FDC
040 ADJUMANI,64487,571,946,339,183,11197,148,26346,39858,4337,44195,NRM
041 BUGIRI,163023,830,887,298,250,35251,222,60765,99201,6910,106111,NRM
042 BUSIA,141798,708,1007,529,233,38795,175,51658,93456,4358,97814,NRM
043 KATAKWI,70547,742,667,639,169,16090,242,32722,51543,3266,54809,NRM
044 NAKASONGOLA,74723,254,254,165,77,7470,51,45757,54178,2445,56623,NRM
045 SSEMBABULE,112086,398,298,127,104,20785,88,51749,73644,2018,75662,NRM
046 KAMWENGE,173159,352,668,250,132,15153,106,103756,120556,3021,123577,NRM
047 KAYUNGA,162880,1017,700,896,233,40578,263,56274,100341,5250,105591,NRM
048 KYENJOJO,186538,413,714,369,277,16890,152,112470,131481,4491,135972,NRM
049 MAYUGE,196170,859,574,395,221,40594,215,71846,115951,6639,122590,NRM
050 PADER,70121,1210,3720,690,437,20223,355,17336,44610,1752,46362,FDC
051 SIRONKO,115357,295,281,194,146,41053,124,40596,82805,3538,86343,FDC
052 WAKISO,900035,6857,4682,937,772,280793,883,172129,468251,16338,484589,FDC
053 YUMBE,95905,997,1783,873,314,16086,269,44837,65569,3924,69493,NRM
054 KABERAMAIDO,89521,765,607,688,198,25363,177,34837,62929,2820,65749,NRM
055 KANUNGU,129072,426,10401,496,100,27382,73,53673,92622,3010,95632,NRM
056 NAKAPIRIPIRIT,46154,88,113,58,46,1183,57,31915,33609,1868,35477,NRM
057 AMOLATAR,61127,391,465,414,129,18333,115,24789,44757,2020,46777,NRM
058 AMURIA,107957,1223,1525,760,478,30341,340,44373,79423,4366,83789,NRM
059 BUKWO,36052,158,93,110,62,4572,30,22169,27234,1109,28343,NRM
060 BUTALEJA,98706,622,647,472,190,27147,495,38812,68706,3382,72088,NRM
061 IBANDA,123221,207,346,265,117,14952,488,74616,91072,2922,93994,NRM
062 ISINGIRO,201963,332,607,570,568,33666,112,102258,138222,3366,141588,NRM
063 KAABONG,50596,316,302,266,161,1629,240,34703,38575,5576,44151,NRM
064 KALIRO,93753,265,370,183,95,9927,61,54733,66863,3120,69983,NRM
065 KIRUHURA,155081,129,266,103,93,10786,37,121286,132775,1946,134721,NRM
066 KOBOKO,78394,800,767,361,223,12983,207,30647,46519,4154,50673,NRM
067 MANAFWA,152973,460,403,258,179,37415,216,64819,103939,5124,109063,NRM
068 MITYANA,144847,1041,834,448,163,35695,314,64035,102793,4750,107543,NRM
069 NAKASEKE,87358,611,351,251,120,13209,123,47432,62243,2314,64557,NRM
070 ABIM,30494,111,224,89,30,3693,44,17109,21374,1134,22508,NRM
071 AMURU,73221,1027,3377,639,347,17275,289,10673,33863,2663,36526,FDC
072 BUDAKA,86834,485,444,394,192,21419,359,36297,59930,2859,62789,NRM
073 BULIISA,38618,145,190,93,45,7989,81,18983,27614,1923,29537,NRM
074 DOKOLO,79478,676,901,718,218,22649,210,26707,52396,4251,56647,NRM
075 NAMUTUMBA,103296,526,334,220,121,17370,114,47498,67719,3308,71027,NRM
076 OYAM,156398,1682,1919,1165,538,40070,658,48020,94807,5255,100062,NRM
077 MARACHA,90711,1494,1489,819,447,14430,432,30631,50619,5996,56615,NRM
078 BUDUDA,64728,172,152,233,78,16627,56,27000,44386,2265,46651,NRM
079 BUKEDEA,83448,698,618,381,229,21108,312,33504,57159,2843,60002,NRM
080 LYANTONDE,43966,124,134,50,33,6042,20,24815,31284,1087,32371,NRM
081 AMUDAT,36203,37,33,16,13,521,24,25262,25950,177,26127,NRM
082 BUIKWE,199928,1242,861,434,228,51583,199,67705,122849,6280,129129,NRM
083 BUYENDE,117618,441,462,389,95,10579,90,62890,75684,5073,80757,NRM
084 KYEGEGWA,110312,232,396,204,107,9397,63,65914,76410,2757,79167,NRM
085 LAMWO,56871,841,3816,515,261,12815,288,14180,33035,2519,35554,NRM
086 OTUKE,41615,512,623,356,129,8369,167,18507,28789,0,28789,NRM
087 ZOMBO,101136,929,1433,666,311,11286,216,46404,61836,3917,65753,NRM
088 ALEBTONG,97699,1419,1328,859,370,28060,424,31592,64710,3426,68136,NRM
089 BULAMBULI,61920,172,168,166,54,13350,100,29796,43899,1667,45566,NRM
090 BUVUMA,37522,262,185,104,65,8786,55,12948,22544,1726,24270,NRM
091 GOMBA,67479,391,276,143,216,11102,75,35440,47738,1758,49496,NRM
092 KIRYANDONGO,107720,557,987,383,244,11990,128,43742,58312,5661,63973,NRM
093 KYANKWANZI,91086,265,336,216,97,11494,63,47897,60503,2847,63350,NRM
094 LUUKA,96706,322,266,228,83,15760,68,42511,59922,3702,63624,NRM
095 NAMAYINGO,92607,464,385,187,94,21052,222,32292,55148,3929,59077,NRM
096 NTOROKO,32006,93,123,69,45,4359,16,16661,21402,629,22031,NRM
097 SERERE,113143,981,1044,521,256,35035,232,40628,79091,4174,83265,NRM
098 BUKOMANSIMBI,63513,522,485,163,72,19477,51,23695,44561,2034,46595,NRM
099 BUTAMBALA,44171,312,231,188,44,14294,54,17019,32234,1128,33362,NRM
100 KALUNGU,76578,585,673,212,97,22218,128,28727,52752,2124,54876,NRM
101 SHEEMA,111545,214,547,234,124,22927,74,56894,81190,1958,83148,NRM
102 KIBUKU,79919,302,423,140,73,16836,71,39433,57423,2291,59714,NRM
103 KOLE,102200,980,959,535,280,27189,343,37441,68082,2788,70870,NRM
104 KWEEN,40043,116,347,48,42,7824,27,20915,29363,1733,31096,NRM
105 LWENGO,121563,863,781,255,129,28998,136,51196,82477,3130,85607,NRM
106 MITOOMA,98981,255,350,356,104,22055,67,47641,70889,1889,72778,NRM
107 NAPAK,43605,130,223,138,90,940,138,29148,31108,3257,34365,NRM
108 NGORA,62952,529,652,513,167,21337,160,19444,43014,2635,45649,FDC
109 BUHWEJU,57847,252,398,272,121,5421,76,38229,44930,2467,47397,NRM
110 NWOYA,46836,667,4984,573,186,6838,275,9922,23829,1359,25188,NRM
111 AGAGO,85759,859,2217,663,330,19204,224,35501,59258,3016,62274,NRM
112 RUBIRIZI,63006,163,367,316,69,9974,50,34845,45858,1735,47593,NRM